case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration,location,population,kmeans_cluster,hierarchical_cluster,dbscan_cluster,gmm_cluster,cluster_label,cluster_category,continent
-0.9777919668236228,-0.8461544030198754,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.1059063764147337,-0.2217199049194657,-0.0909244388084104,0.0,-0.7238466003546743,-0.6006103072628366,0.196105445034224,-0.0912657671231082,-1.3185507308813595,Gambia,2705995,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.4340524185228556,2.533101516961109,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1986000818404366,-0.180739590590131,-0.0909244388084104,0.0,0.4999980852160903,0.5734000306371728,0.1306884768504191,-0.0912657671231082,0.4451444629744381,Georgia,3744385,0,0,0,3,High-Risk Regions,High-Risk Regions,Asia
1.2547298318582112,0.6457076964840979,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4980508764350326,-0.2217199049194657,-0.0909244388084104,0.0,1.1119204280014727,-0.0543217200331438,-2.0597812725648432,-0.2505703838917453,0.1745115463663605,Germany,83369840,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
-0.9754753517515192,-0.9175007591658972,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.244037105900898,-0.2199535120604427,-0.0909244388084104,0.0,0.1736395023972197,-0.6046696596839061,0.1929227794955844,-0.0912657671231082,-0.6676381879270007,Ghana,33475870,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
2.0757206429434145,1.6795997200362056,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4371008238939956,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,0.3275727272215804,0.1954577668711668,-1.6843119348094793,2.6242287399395785,Gibraltar,32677,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
1.6719211062072596,1.924659116901064,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3456266687325131,5.909076430177736,0.9969250869859988,0.0,0.336818793806655,0.0677497210363091,-0.1584233692082983,-0.1943452250322263,-0.9412357042513464,Greece,10384972,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
0.0359373355289988,-0.66797857046832,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6782277535148116,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,0.9644039211212024,0.1958039849291866,-0.5223253183794204,3.412692633763943,Greenland,56494,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.2327715347099588,0.4922172045804617,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0129536483717869,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.1765620029713428,0.1952042027901611,-0.0912657671231082,-0.6446530751882065,Grenada,125459,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
1.5114355338863292,1.0115733586445153,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.467690804897323,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,0.6502581626906404,0.1831944609837155,-0.0912657671231082,-0.115135468916761,Guadeloupe,395762,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
0.4883246722404578,0.9045457447244786,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2751699645053017,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,0.3927222876675428,0.194510615837089,-0.0912657671231082,-0.115135468916761,Guam,171783,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
-0.6578400854618301,-0.0895318036990093,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2492654583104003,-0.2203067906322473,-0.0909244388084104,0.0,1.3566893651156255,-0.5484102598343982,0.1478819691123987,-0.0912657671231082,-0.1888488113219294,Guatemala,17843914,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
1.728085325172601,-0.1460005396455459,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6690592655812386,-0.2217199049194657,-0.0909244388084104,0.0,0.7447670223302433,0.7431755787775983,0.1946395424605691,1.2487671856954274,-0.115135468916761,Guernsey,63329,0,0,0,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Europe
-0.987004128554722,-0.9250351048096056,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0098858464464576,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.6071990030876274,0.1960428080298456,-0.0912657671231082,-0.8587694665254374,Guinea,13859349,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9782828196195498,-0.886779683036798,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.3943486057930618,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.6050401299802118,0.1962788910507272,-0.0912657671231082,-1.0333349855357217,Guinea-Bissau,2105580,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.5503344295643852,0.2738435987836506,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.335057029043432,-0.2058223691882583,-0.0909244388084104,0.0,0.336818793806655,-0.3736390722456008,0.1945324356588281,-0.0912657671231082,0.263843525699973,Guyana,808727,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,South America
-0.9860693796115902,-0.8942554722536437,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.8160480399725333,-0.2217199049194657,-0.0909244388084104,0.0,-3.1715359714962035,-0.6076266985371681,0.1956047474659576,-0.0912657671231082,-1.7990393615752691,Haiti,11585003,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.7788871405987212,-0.1404319629260902,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.7222017147139791,-0.2185403977732243,-0.0909244388084104,0.0,-0.560667308945239,-0.581341861871844,0.1859934046801779,1.885985652769976,0.1117861407998823,Honduras,10432858,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-1.0006183833350335,-0.9507198506685348,0.0,13.074813795699596,-0.0647081069505546,-0.045597059625042,-0.2520355810017856,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.6110052605242198,0.1964556919761679,-0.2224578044619858,-0.1030753645535731,Hong Kong,7488863,0,0,-1,4,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Asia
0.0942136060082829,2.79262743165216,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.6247717628452425,-0.132693704824704,-0.0740585546875668,0.0,0.4592032623637315,-0.2930783847827788,0.1315143600661441,-0.4848418791397411,0.671356035913229,Hungary,9967304,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
1.7590743764772632,-0.5713268469785221,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7342571326858817,-0.1803863120183264,-0.0909244388084104,0.0,0.8263566680349609,0.927393246697396,0.1884383297825894,-0.54106703799926,3.5577763905395168,Iceland,372903,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
-0.845144703789709,-0.6643126815389426,0.0,-0.4271071241839042,-0.0647081069505546,-0.045597059625042,-0.0282933046309646,0.0330792194896798,-0.0848178255922429,0.0,-0.9278207146164684,-0.5545524521924574,-1.322874004641223,1.2487671856954274,-0.6634014938203147,India,1417173120,0,0,-1,3,High-Risk Regions,High-Risk Regions,Asia
-0.8793567784886093,-0.503293370165491,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.7368589608663489,-0.1885117191698324,-0.0909244388084104,0.0,0.5407929080684492,-0.5696852887457919,0.0035884613116647,1.558005559422782,1.0652205763399545,Indonesia,275501344,0,0,0,0,High-Risk Regions,High-Risk Regions,Asia
-0.5792362865027176,0.3105743607682971,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4484031868023692,-0.2217199049194657,-0.0909244388084104,0.0,-0.4790776632405213,-0.5219508481703751,-0.077879059784071,0.0211845505959297,0.082834925158081,Iran,88550568,0,0,0,3,High-Risk Regions,High-Risk Regions,Asia
-0.7295647091846388,-0.5169532389357756,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1284556276160306,-0.2217199049194657,-0.0909244388084104,0.0,-0.6014621317975978,-0.5564556526350555,0.1269547342811414,-0.0912657671231082,-1.2140002460010717,Iraq,44496124,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
0.6988354183264465,0.5247726631306411,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4316344569012104,0.714115031790946,0.1198991127021339,0.0,0.336818793806655,0.2471918777420763,0.1226963466204289,-1.5156364582309223,-1.401078734296971,Ireland,5023108,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
1.1988014892934349,0.0930357542901842,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5946601994310358,-0.2217199049194657,-0.0909244388084104,0.0,1.234304896558549,0.3018977460599401,0.1961240001631212,-0.5785504772389394,2.5887872123713285,Isle of Man,84534,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
1.5058592687597985,0.0721713246299257,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6221836136699184,-0.2217199049194657,-0.0909244388084104,0.0,0.4999980852160903,0.9183496242467684,-0.1252096980653406,-1.1408020658341291,-0.9768148887658682,Israel,9449000,0,0,0,3,High-Risk Regions,High-Risk Regions,Asia
1.2184201748355916,1.5913471421644785,0.0,-0.0771346587725072,15.263211249388782,14.711708993845985,-0.3167725439348268,10.146741218616985,0.506760329723983,0.0,0.5407929080684492,0.0164274326987377,-1.5439448985919515,-0.1474909259826272,-0.3397997996866084,Italy,59037472,1,1,-1,5,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Europe
-0.7286739924446265,0.0207185131907878,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.6881705632273019,-0.1991100763239707,-0.0824914967479886,0.0,0.2960239709542962,-0.5160228353374784,0.1914609739966029,-0.0912657671231082,-1.2466201144271851,Jamaica,2827382,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
0.3334394819127948,-0.4923611340247741,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6489020713762977,-0.2217199049194657,-0.0909244388084104,0.0,1.8054324164915725,-0.258242049692673,-3.4203862089747976,-0.4005041408504626,0.3129491985759677,Japan,123951696,0,0,-1,3,High-Risk Regions,High-Risk Regions,Asia
1.9306101221270464,0.1545645618960323,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6350328898643439,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,0.3209360861737719,0.1917187373491952,-0.9721265892555724,-0.6020571651171511,Jersey,110796,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
-0.2433994398494614,0.0010528025632429,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2706545419483059,-0.2217199049194657,-0.0909244388084104,0.0,0.4999980852160903,-0.2575505474194033,0.1529583312747471,-0.0912657671231082,0.3219350962647268,Jordan,11285875,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.6212489806090538,-0.2028748774948203,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0251818600657926,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.4645544876454987,0.1634113795711089,2.804329914142119,0.2509173216027396,Kazakhstan,19397998,0,0,0,0,High-Risk Regions,High-Risk Regions,Asia
-0.969462357971502,-0.8706270571809545,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2734192021265249,-0.2213666263476611,-0.0909244388084104,0.0,0.1736395023972197,-0.6007206580887938,0.1890051947935789,-0.0912657671231082,-0.923720243442873,Kenya,54027484,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.8110791105533036,-0.8116198287136555,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4872651601362932,-0.2217199049194657,-0.0909244388084104,0.0,-1.5397430574018507,-0.2791531431647197,0.1964048403829276,1.6798267369517397,-0.115135468916761,Kiribati,131237,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
-0.2359650144998275,-0.4927985801083142,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5431828368052276,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.3307746217764239,0.1786734841509283,0.6490321578605583,-1.107425971333661,Kuwait,4268886,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.9349931377513924,-0.8332522757910363,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0499040357311578,-0.2217199049194657,-0.0909244388084104,0.0,-3.579484200019792,-0.5664066657181804,0.1902704319475036,-0.0912657671231082,-1.4937584445275365,Kyrgyzstan,6630621,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.8582994044211164,-0.8829354188445223,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.593945508546246,-0.2217199049194657,-0.0909244388084104,0.0,0.6631773766255256,-0.5506154929605875,0.1909829676139217,0.5646944195712799,2.0789722689373544,Laos,7529477,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
1.5838653546281496,2.121541926342937,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.298897803952562,-0.2217199049194657,-0.0909244388084104,0.0,0.4999980852160903,0.4704196085071018,0.1366423087121437,0.6771447372903179,1.8120474271071536,Latvia,1850654,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
0.1042244811957968,0.5660345941228866,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.222660021638563,-0.2217199049194657,-0.0909244388084104,0.0,0.5407929080684492,-0.3034511541447542,0.1637817479850895,-0.0912657671231082,0.3449574921479686,Lebanon,5489744,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.9239525027189224,-0.7168404597052318,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4721745532139388,-0.2217199049194657,-0.0909244388084104,0.0,-0.1935139032740096,-0.5773852666266166,0.1957322706921118,-0.0912657671231082,-0.115135468916761,Lesotho,2305826,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9933029257678326,-0.9085479337035918,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.5961859058261405,-0.2217199049194657,-0.0909244388084104,0.0,-0.8870258917641095,-0.6047146454845107,0.1962386023608593,2.19522402649733,1.1068057396624151,Liberia,5302690,0,0,0,0,High-Risk Regions,High-Risk Regions,Africa
-0.6363627312583781,-0.2320007449858959,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0259409102679275,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.4980966630971343,0.1873063635120411,-0.0912657671231082,-0.9033239097942456,Libya,6812344,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.6827298643961246,0.7694143897234436,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5257151496556943,-0.2203067906322473,-0.0909244388084104,0.0,0.7039721994778845,0.2417872067849348,0.1957082237003742,-0.0912657671231082,-0.115135468916761,Liechtenstein,39355,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
1.4351654594906171,1.7625900836504158,0.0,0.2728378066388977,-0.0647081069505546,-0.045597059625042,-0.3298733163244159,0.2095306665073101,-0.0852118006384473,0.0,0.3776136166590139,0.3268847938076555,0.1341856498324844,-0.0725240475032685,-1.026971801527489,Lithuania,2750058,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
1.972061365588984,0.2238118427978439,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.627563332468198,0.0301677167772211,-0.0909244388084104,0.0,0.4184084395113727,0.2194959811357521,0.1721259467277894,6.140356006473579,-0.0645625135201686,Luxembourg,647601,0,0,-1,0,High-Risk Regions,High-Risk Regions,Europe
-0.989291352303706,-0.9140392149794164,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.549905289478986,-0.2206600692040519,-0.0824914967479886,0.0,-1.3357689431400566,-0.6069195298667734,0.1943970648742043,-0.0912657671231082,-1.612048406389828,Madagascar,29611718,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.979242198045638,-0.850596611358747,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.1485504427558544,-0.2217199049194657,-0.0909244388084104,0.0,-1.90689646307308,-0.6014774482950523,0.1927957308306726,-0.0912657671231082,-1.302014453208772,Malawi,20405318,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.2353358504930339,-0.1136041736457455,0.0,7.561453624889002,-0.2509304368601815,-4.133191160836251,-0.338185865629227,0.8695689994679359,-0.0909244388084104,0.0,0.8671514908873197,-0.4363151877964205,0.0233994268134921,-0.2037160848421461,-0.7961763856327464,Malaysia,33938216,0,0,-1,4,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Asia
0.7429182300435413,-0.4918436881904716,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.682196375683905,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,0.429842955195535,0.1893428729998754,-0.9721265892555724,0.4551161261793386,Maldives,523798,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.9934375930057036,-0.9257062813768776,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.6513979792555123,-0.2217199049194657,-0.0909244388084104,0.0,0.1736395023972197,-0.6060679833958188,0.1954858937712174,-0.0912657671231082,-1.4087232956599474,Mali,22593598,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.1257563084495195,0.3643150796255434,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3076939474124529,-0.0708699547588973,-0.0403267864458797,0.0,0.2552291481019374,-0.1663674330609941,0.1899017253622039,-0.7191133743877368,-0.09766838673497,Malta,533293,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
0.9160720108932184,-0.6398340216408414,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7240186412275764,-0.2058223691882583,-0.0909244388084104,0.0,0.2144343252495786,5.769803521631307,0.1950172250512179,-0.0912657671231082,-0.115135468916761,Marshall Islands,41593,0,0,1,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Oceania
2.06549902287671,1.3341938412366396,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4825734296996378,-0.2217199049194657,-0.0909244388084104,0.0,0.6631773766255256,0.4767426433359311,0.1834219463458108,-0.0912657671231082,-0.115135468916761,Martinique,367512,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.9346478522486288,-0.7906010503775684,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2139606451491891,-0.2206600692040519,-0.0909244388084104,0.0,0.2960239709542962,-0.5722250024529805,0.1953918573415709,-0.0912657671231082,-0.7712422439872049,Mauritania,4736146,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.234733046967653,-0.3226570932662406,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5806423757486675,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.1684842926748239,0.1801460469564085,-1.1220603462142895,-0.2631497768587276,Mauritius,1299478,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.3702058697749844,-0.5145599393671229,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5046672727386887,-0.2217199049194657,-0.0909244388084104,0.0,0.2960239709542962,0.2028138134660683,0.1955900278071776,-0.0912657671231082,-0.115135468916761,Mayotte,326113,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.7082944267991431,1.0450495747596344,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,2.0361948940624908,0.5427749244657102,0.077734402400025,0.0,0.4592032623637315,-0.5178095372451882,-0.0516041242623754,0.8458202138688748,1.6867426792731732,Mexico,127504120,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
0.3602965358848463,-0.5177046161283095,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6594222032632543,-0.2217199049194657,-0.0909244388084104,0.0,-2.6412032744155387,1.0178243736540022,0.1967917756999881,-0.0912657671231082,-0.115135468916761,Micronesia (country),114178,0,0,0,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Oceania
-0.0477930747368195,1.894959509463085,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4456443469092638,0.3113774599336907,-0.0487597285063015,0.0,0.4184084395113727,-0.3321540105557585,0.1785709293217437,-0.0912657671231082,-0.5893778184466401,Moldova,3272993,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
1.3025581118650051,0.4458455832131034,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5400753235413887,-0.2217199049194657,-0.0909244388084104,0.0,0.7039721994778845,0.1486275086096035,0.1955064374243073,-0.8034511126770153,-0.115135468916761,Monaco,36491,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
0.4553591258913979,-0.4726377823567185,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6552069014121752,-0.2217199049194657,-0.0909244388084104,0.0,-0.1527190804216508,-0.148613318828276,0.1555196452540087,-1.478153018991243,0.4299163680990335,Mongolia,3398373,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
0.9595714639178704,2.268486639920034,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1110639906484824,-0.2217199049194657,-0.0909244388084104,0.0,-0.0303346118645743,0.1841608660155874,0.1904932304757217,-0.0912657671231082,0.0821731529369944,Montenegro,627082,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
0.5545889321166735,0.4281659852172941,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4240105420558118,-0.2217199049194657,-0.0909244388084104,0.0,0.9487411365920372,1.3415859596031112,0.1963469356025019,-0.0912657671231082,-0.7045606102178317,Montserrat,4413,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.8335747869261847,-0.6196278050975036,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0296484006656443,-0.2217199049194657,-0.0909244388084104,0.0,-0.560667308945239,-0.5604871968457985,0.1537637085052924,0.0211845505959297,0.0811183243576388,Morocco,37457976,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9659226320027936,-0.8987647712787039,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1710491170576899,-0.2210133477758565,-0.0909244388084104,0.0,0.1328446795448609,-0.5872085664393398,0.191101204469455,3.2353894653984314,0.1688557608659459,Mozambique,32969520,0,0,0,0,High-Risk Regions,High-Risk Regions,Africa
-0.9425734450432464,-0.6770419518534884,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.1614145993758245,-0.1984035191803615,-0.0909244388084104,0.0,-0.8054362460593919,-0.5894380897882507,0.1650877395971421,2.110886288208052,0.4350804529264606,Myanmar,54179312,0,0,0,0,High-Risk Regions,High-Risk Regions,Asia
-0.6718373230484959,0.2665104557087712,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.7420313685448042,-0.2192469549168335,-0.0909244388084104,0.0,-0.8870258917641095,-0.4748361484314208,0.1899559550671997,-0.0912657671231082,-1.1749946918046728,Namibia,2567024,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.0781165909897512,-0.8907854168791941,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7792502718567337,-0.2217199049194657,-0.0909244388084104,0.0,-3.130741148643845,4.118756064220001,0.1959128383556233,-1.852987411388036,-0.115135468916761,Nauru,12691,0,0,-1,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Oceania
-0.8399304045479247,-0.6511507045002555,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0191275624995511,-0.2217199049194657,-0.0909244388084104,0.0,-0.8462310689117507,-0.5532960397572736,0.1559588753122608,0.5365818401415204,1.2064204114488133,Nepal,30547586,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
1.4057093062064965,0.0447124530684731,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6198753499542077,0.244961088434424,-0.0909244388084104,0.0,0.4999980852160903,0.430551924620888,-0.2650730809292204,-0.213086944652066,-0.656588609307415,Netherlands,17564020,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
0.3517715061668413,-0.1270269825208194,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5389572807205263,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,0.3221164936163587,0.1907160605746539,0.3023103448935246,-0.1346101298867729,New Caledonia,289959,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
1.4890348971003984,-0.3223016621624149,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6866586780699169,1.3844611217901934,0.3391556062731001,0.0,0.6631773766255256,0.1820671315259335,-0.0124937276039546,0.1523765879348073,0.7276788240564596,New Zealand,5185289,0,0,-1,3,High-Risk Regions,High-Risk Regions,Oceania
-0.9892239494841542,-0.9239001555721812,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.1835749062609753,-0.2181871192014196,-0.0909244388084104,0.0,-3.212330794348562,-0.6084577770891757,0.1960650884218318,-0.1662326456024668,1.2435691768281525,Nicaragua,6948395,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.9988418364825888,-0.941577682139326,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.3399476593313826,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.6104223641542872,0.1962729027831887,-0.0912657671231082,-1.2061329204852922,Niger,26207982,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9946377367309276,-0.9397389425086718,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0308132248537753,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.6093304116780994,0.192907884516178,-0.0912657671231082,-0.8730132648917623,Nigeria,218541216,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.6908483413784476,-0.9507198506685348,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7911906024887428,-0.2217199049194657,-0.0909244388084104,0.0,-1.866101640220721,1.7083919391065736,0.1964075965235217,-1.7967622525285174,-0.115135468916761,Niue,1952,0,0,-1,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Oceania
